tourist_id,name,address_name,x,y,img_url,type,
2300,명선???�산광역???�주�??�생�?진하?��?�?129.3505197,35.38600432,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294EDA0>,,,tourist,
2301,?�도,?�라?�도 진도�?조도�??�거?�도�?126.1501403,34.26253604,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E7294EE00>,,tourist,
2302,?�화강국가?�원,?�산광역??중구 ?�기�?129.2970462,35.54806992,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294EE60>,,tourist,
2303,?�생?�고?�문?�마???�산광역???�구 ?�음?�생?�동 ?�생?�동 ?�생?�고?�로 고래문화마을,129.3812717,35.5057833,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294EEC0>,,tourist,
2304,?�운?�?�통?�장,부?�광??�� ?�운?��?�???구남�?1번길 46 범표?�묵,129.1623361,35.16139863,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294EF20>,tourist,
2305,가배원커피,부?�광??�� ?�운?��??�정???�정?��?�?129.2045365,35.18089156,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294EF80>,,tourist,
2306,?�산?�공원,?�산광역???�구 ?�동,129.2923003,35.52868641,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x84 at 0x7A4E7294EFE0>,tourist,
2307,?�피초원목장,강원?�별?�치??춘천??고탄�?춘화�?초원?�시??127.6958067,37.97924947,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294F040>,,tourist,
2308,?�반?��???강원?�별?�치???�월�??�반?�면 ?�정�?128.3460489,37.22060867,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x94 at 0x7A4E7294F0A0>,,,tourist,
2309,?�선?�리?�시??강원?�별?�치???�선�??�선??5?�장�??�토불이마트,128.6652168,37.38038833,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E7294F100>,,tourist,
2310,?�트로마?�라?�트,강원?�별?�치???�월�?북면 ?�동?�로,128.4331897,37.2562574,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x120 at 0x7A4E7294F160>,tourist,
2311,�?��가리왕?�자?�휴?�림,강원?�별?�치???�선�??�선???�탄�?가리왕?�로,128.5755848,37.42211991,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F1C0>,tourist,
2312,?�구시민안?�테마파???�구광??�� ?�구 공산???�공?�로 ?�구시민안?�테마파??128.6919793,35.98920707,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294F220>,,,tourist,
2313,?�공?��??�블�??�구광??�� ?�구 공산???�공?�로185�?51,128.6948338,35.99088609,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294F280>,,tourist,
2314,?�산??강원?�별?�치???�양�??�진�??�산?�로 Wontongbojeon Hall,128.6279776,38.12543274,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F2E0>,,tourist,
2315,?�산?��?,강원?�별?�치???�양�?주청�??�맞?�길,128.6357559,38.11587144,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E7294F340>,tourist,
2316,?��??�티 ?�파?�드,부?�광??�� ?�운?��??????��?1�?35 ?�세계백?�점,129.1290782,35.16863841,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E7294F3A0>,tourist,
2317,비치볼링?�터,부?�광??�� ?�영�??�천2???�익비치?�???�파???�천?�로,129.1136065,35.14412778,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F400>,tourist,
2318,부?��? 거리,부?�광??�� 금정�??�전3??부?��??�로,129.0870098,35.2311842,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x112 at 0x7A4E7294F460>,tourist,
2319,?�두?�공??yellowphant,부?�광??�� 중구 광복??광복??가 ?�두?�길 ?�두?��??�전?��?,129.0326226,35.1006536,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E7294F4C0>,tourist,
2320,복천박물관,부?�광??�� ?�래�?복산??복천??복천�?9번길,129.0911579,35.20883097,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=141x140 at 0x7A4E7294F520>,tourist,
2321,?�이?�몬?��???부?�광??�� 중구 광복???��?��2가 ?��?��116번길 13 부?��???129.0323281,35.10123523,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294F580>,,,tourist,
2322,?�갈치시??부?�광??�� 중구 ?�포???�포??가 ?�갈치해?�로 Terra Guest House,129.0305798,35.09661988,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F5E0>,,tourist,
2323,?�래?�성??��관,부?�광??�� ?�래�?복산??복천??복천�?1번나�??�래?�성??��관,129.0895928,35.20911032,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F640>,tourist,
2324,?�래?�성?�진?��???��관,부?�광??�� ?�래�??��????�안??충렬?��?129.083818,35.20174836,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F6A0>,,tourist,
2325,?�금?�출?�다�?강원?�별?�치???�주??지?�면 ?�금?�출?�다�?127.8246812,37.36866589,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F700>,,,tourist,
2326,?�이??관광안?�소,경기??가?�군 금�?�?북한강�?�??�이??127.5260752,37.79014852,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x104 at 0x7A4E7294F760>,,tourist,
2327,?�문,경기??가?�군 금�?�?북한강�?�??�이??127.5254524,37.79037654,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F7C0>,,tourist,
2328,?�이?�유?��? ?�이?�루,경기??가?�군 금�?�?북한강�?�??�이??127.5255547,37.796162,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F820>,,tourist,
2329,?�이?�유?��? 겨울?��?촬영지,경기??가?�군 금�?�?북한강�?�??�이??127.5267334,37.79522695,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E7294F880>,,tourist,
2330,?�개?�파??경기??가?�군 금�?�?북한강�?�??�이??127.5263314,37.79026,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x112 at 0x7A4E7294F8E0>,,,tourist,
2331,?�이?�유?��? 참전기념??경기??가?�군 금�?�?북한강�?�??�이??127.5266272,37.79626532,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F940>,,,tourist,
2332,?�이?�유?��? ?�?�나무길,경기??가?�군 금�?�?북한강�?�??�이??127.5255642,37.7885399,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294F9A0>,,tourist,
2333,?�?�암공원,?�산광역???�구 ?�?�교(Daewang-gyo Bridge) 110 ?�산광역?�교?�연?�원,129.4399736,35.49245838,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294FA00>,tourist,
2334,?�화강억?�군?��?,?�산광역??북구 명촌???�화강자?�거�?129.3595886,35.54708513,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FA60>,,tourist,
2335,?�산?�수?�장,?�산광역???�구 ?�수?�장10�?10 강남?�센?�(Gangnam Sashimi Center),129.4308985,35.4957863,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FAC0>,tourist,
2336,법천?�공??강원?�별?�치???�주??부론면,127.7480368,37.20606782,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FB20>,,tourist,
2337,문막�?강원?�별?�치???�주??문막??42,127.8090951,37.30759338,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FB80>,,tourist,
2338,?�츠?�파??부?�경??경상?�도 부?�광??�� 강서�??�산??경마공원 ?�길,128.8752643,35.15651632,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294FBE0>,,tourist,
2339,?�설?��??�핑?�크,강원?�별?�치???�제�?북면 ?�악�?3252-81 ?�설?��??�핑?�크,128.2482256,38.13663713,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x84 at 0x7A4E7294FC40>,tourist,
2340,?�구아쿠아리�?,?�구광??�� ?�구 ?�천4???�암4???�동고�?차도 ?�세계백?�점 ?�구점,128.6289964,35.8777172,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E7294FCA0>,tourist,
2341,?�파?�랜???�구광??�� 중구 ?�내1???�성�?가 ?�성�?�?61 ?�파?�랜??128.5987359,35.8687646,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294FD00>,,,tourist,
2342,?�동진조각공??강원?�별?�치??강릉??129.0416222,37.68381597,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FD60>,,,tourist,
2343,강릉카페거리,강원?�별?�치??강릉??창해�?4번길 Coffee Upper,128.9472416,37.7726536,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294FDC0>,tourist,
2344,?�관?�삼?�목??강원?�별?�치???�창�??�관?�면 ?�계�?꽃밭?��?�?128.7197339,37.72428681,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FE20>,,,tourist,
2345,?�천볼링?��?,경상?�도 ?�천???�천??128.0846524,35.08355162,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294FE80>,,tourist,
2346,경남문화?�술?��? 공연??경상?�도 진주??천전??강남??망경�?128.0917424,35.18727536,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=99x140 at 0x7A4E7294FEE0>,,,tourist,
2347,진주??경상?�도 진주???�북???�사??북장?��?진주??128.0799814,35.18955476,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FF40>,,,tourist,
2348,?�계??경상?�도 ?�동�??�개�?목압마을 ?�계?�길 ?�계??127.6498434,35.23284435,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294FFA0>,,,tourist,
2349,?�동공설?�장,경상?�도 ?�동�??�내�??�동공설?�장 중앙3�?127.7481556,35.06976232,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294FFD0>,,tourist,
2350,?��???경상?�도 창녕�??�계�??�동강자?�거�??��???128.4727761,35.37892186,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E728040A0>,,,tourist,
2351,병방치스카이?�크,강원?�별?�치???�선�??�선??북실�??�강�?병방치스카이?�크,128.6356947,37.36201339,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72804100>,tourist,
2352,?�봉캠?�랜???�속?�?�터,경상?�도 ?�양�??�산�??�산지?�길 ?�봉캠?�랜??127.6783773,35.58960577,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x73 at 0x7A4E72804160>,,tourist,
2353,?�봉캠?�랜???�봉먹거리관,경상?�도 ?�양�??�산�??�산지?�길 ?�봉캠?�랜??127.6781083,35.58845095,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E728041C0>,,tourist,
2354,무섬마을,경상북도 ?�주???�산�?128.6215714,36.73185488,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E72804220>,,tourist,
2355,부?�사,경상북도 ?�주??북�?�?915 부?�사,128.6866553,36.99839625,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804280>,tourist,
2356,?�산?�원,경상북도 ?�동??분천�??�계�?128.8403519,36.72789369,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E728042E0>,,tourist,
2357,?�촌?�연꽃생?�공??경상북도 고령�??�산�??�리�??�산�?128.4581532,35.825508,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E72804340>,,,tourist,
2358,?�금??강원?�별?�치???�초???�명???�명??�� ?�금??128.6016133,38.21181088,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E728043A0>,,,tourist,
2359,?�월관광센??강원?�별?�치???�월�??�월??방절�?128.4463473,37.17987879,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x111 at 0x7A4E72804400>,,,tourist,
2360,?�?�산?�늪,강원?�별?�치???�구�??�면 ?�산?�로 ?�?�산,128.1380709,38.20897266,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x106 at 0x7A4E72804460>,tourist,
2361,?�창?�림?�시??강원?�별?�치???�창�??�창??천�?�?백오1�??�창?�림?�시??128.3947578,37.366843,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E728044C0>,,,tourist,
2362,DMZ박물관,강원?�별?�치??고성�??�내�??�현�??�일?�망?��?369 DMZ박물관,128.382568,38.5762556,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804520>,tourist,
2363,�?��??강원?�별?�치???�월�??�월???�송�??�송�?128.444604,37.17502037,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804580>,,,tourist,
2364,?�침가리계�?강원?�별?�치???�제�?기린�?조침?�로,128.4073729,37.96190411,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E728045E0>,,tourist,
2365,?�초?�수?�장,강원?�별?�치???�초??�?��???�오름로 (?�해???�전거길),128.6040985,38.19005289,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x99 at 0x7A4E72804640>,tourist,
2366,?�균?�난?�헌기념공원,강원?�별?�치??강릉??초당???�설?�로 ?�균.?�난?�헌기념공원,128.9095268,37.79097336,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x68 at 0x7A4E728046A0>,tourist,
2367,경포??강원?�별?�치??강릉??초당???�설?�로193번길,128.9030906,37.79619879,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x68 at 0x7A4E72804700>,,tourist,
2368,?�암?�스카이?�크,강원?�별?�치??춘천??북한�??�전거길,127.6803848,37.846716,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x65 at 0x7A4E72804760>,tourist,
2369,?�선??��,강원?�별?�치??춘천???�악???�산�?127.6585618,37.82781943,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E728047C0>,,tourist,
2370,?�암매표??강원?�별?�치??춘천???�암�?박사�?127.6742463,37.8413601,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x131 at 0x7A4E72804820>,,,tourist,
2371,�?��경주박물관,경상북도 경주???�성???�왕??경주 ??��?�방 ?�전거길 �?��경주박물관,129.2279503,35.8292339,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804880>,tourist,
2372,경주보문관광단지,경상북도 경주??보덕???�평??보문�??�양미술관,129.2864572,35.84278443,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E728048E0>,tourist,
2373,민둥?�억?�꽃축제,강원?�별?�치???�선�??�면 무릉�?민둥???�산�?128.7747888,37.27084365,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804940>,,tourist,
2374,민둥?�등?�코??강원?�별?�치???�선�??�면 무릉�?민둥???�산�?128.774206,37.26733878,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=133x140 at 0x7A4E728049A0>,,,tourist,
2375,?�중???�태?��?공원,강원?�별?�치??춘천??금산�?중도???�중?�길,127.6899468,37.8784201,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804A00>,tourist,
2376,�?��?�중?�천문�?,강원?�별?�치???�구�?�?��?�중?�면 창리 �?��?�중?�로 127 �?��?�중?�천문�?,128.0296707,38.06890584,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E72804A60>,tourist,
2377,박수근�??��?,강원?�별?�치???�구�??�구???�리 박수근로,127.981593,38.09645728,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E72804AC0>,tourist,
2378,?�구백자박물관,강원?�별?�치???�구�?방산�?금악�??�화�?방산?�기박물관,127.9516837,38.20746429,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804B20>,tourist,
2379,?�로??꽃섬,강원?�별?�치???�구�??�구???�리 ?�춘�?127.9868862,38.1191836,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72804B80>,,tourist,
2380,거창Y?�형출렁?�리,경상?�도 거창�??�월�??�두???�갈?�출?�다�?128.0456144,35.73798938,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804BE0>,,tourist,
2381,감악?�풍?�발?�단지,경상?�도 거창�??�원�?127.9196161,35.59038488,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804C40>,,tourist,
2382,중앙로역 ?�구�??�철참사 추모,?�주?�별?�치???��??�시 ?��????�평�?31번길 ?�아?�랜??블루?�텔,126.5657683,33.24582391,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804CA0>,tourist,
2383,228기념중앙공원 �?��?�광???�구광??�� 중구 ?�내1??공평???�성�?�?128.5975746,35.86931713,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E72804D00>,,,tourist,
2384,?�목?��?,강원?�별?�치??강릉??창해�?4번길,128.9482754,37.77226176,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E72804D60>,tourist,
2385,?�여?�문?�마??부?�광??�� ?�도�??�선2???�선??가 갈맷�?129.0452814,35.07791483,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72804DC0>,,,tourist,
2386,부?�국?�금?�센??부?�광??�� ?�구 문현2??문현?�신?�시 문현금융�?40 부?�국?�금?�센??129.0659154,35.14665561,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x130 at 0x7A4E72804E20>,,,tourist,
