workspace_id,name,road_address,address_name,x,y,img_url,type
566,?�우?�터??광주?�곡?�터?�카??광주 북구 ?�죽�?518-7,광주 북구 ?�곡??821-6,126.8986639,35.20554811,http://place.map.kakao.com/227243571,,workspace
567,?�랜?�스?�디카페 매곡??광주 북구 매곡�?45,광주 북구 매곡??42-5,126.8941213,35.1889449,http://place.map.kakao.com/238024836,,workspace
568,?�플?�이???�터?�까??광주?�곡??광주 북구 ?�곡?��?�?93,광주 북구 ?�곡??875-4,126.8941026,35.21011947,http://place.map.kakao.com/2129580719,,workspace
569,비허밍스?�디카페 광주매곡??,광주 북구 매곡??214-4,126.8929672,35.19156683,http://place.map.kakao.com/1357781240,,workspace
570,?�텐?�터?�카??광주문흥??광주 북구 ?�천로 140-4,광주 북구 문흥??997-2,126.92125,35.18644449,http://place.map.kakao.com/1376592652,,workspace
571,?��??�스?�디카페,광주 북구 ?�천로 140-4,광주 북구 문흥??997-2,126.9213279,35.18651394,http://place.map.kakao.com/2133440139,workspace
572,?�온?�터?�카??광주 북구 ?�죽�?70번길 26,광주 북구 ?�치??856-44,126.9014669,35.19337224,http://place.map.kakao.com/1833651940,,workspace
573,미�??�스?�디카페 문흥??광주 북구 ?�하�?383,광주 북구 문흥??999-3,126.9223125,35.18555734,http://place.map.kakao.com/1244240083,,workspace
574,비허밍스?�디카페 광주문흥??광주 북구 문산�?27-8,광주 북구 문흥??1001-8,126.9216533,35.18492056,http://place.map.kakao.com/890928257,,workspace
575,?��??�터?�카??광주 북구 ?�하�?4번길 19,광주 북구 ?�봉??1488,126.8915941,35.18624311,http://place.map.kakao.com/247836770,,workspace
576,?�터?�하?�스?�카??광주 북구 ?�하�?104,광주 북구 매곡??32-8,126.8917388,35.18724915,http://place.map.kakao.com/1800474782,,workspace
577,바짝 24???�리미엄 ?�서??광주 북구 ?�천로 140-8,광주 북구 문흥??997-4,126.9215598,35.18629416,http://place.map.kakao.com/894499968,,workspace
578,멘토즈스?�디카페 ?�천?�???�남 ?�천??중앙�?226,?�남 ?�천??매곡??475-6,127.4851608,34.96588803,http://place.map.kakao.com/760223419,,workspace
579,?�베?�스?�디카페 ?�천?�???�남 ?�천??중앙�?272,?�남 ?�천???�현??132-1,127.483919,34.96995639,http://place.map.kakao.com/718893654,,workspace
580,?�터?�카?�백?�씨,?�남 ?�천???�당?�산�?18,?�남 ?�천???�당??577,127.4901421,34.97346483,http://place.map.kakao.com/365981697,workspace
581,?�잇?�터?�카???�천?�천?�터,?�남 ?�천???�천6�?6,?�남 ?�천???�천??959-1,127.49438,34.93481636,http://place.map.kakao.com/1296609741,workspace
582,?�베?�트?�터?�카???�천본점,?�남 ?�천???�산�?101,?�남 ?�천???�당??350-5,127.4939112,34.97344685,http://place.map.kakao.com/312833116,workspace
583,?�스?�디카페,?�남 ?�천???�천6�?24,?�남 ?�천???�천??964-2,127.4945348,34.93324913,http://place.map.kakao.com/2037170749,workspace
584,비허밍스?�디카페 ?�천?�천???�남 ?�천???�천6�?16,?�남 ?�천???�천??963,127.4943753,34.93403218,http://place.map.kakao.com/1390378868,,workspace
585,?�생명스?�디카페,?�남 ?�천??중앙�?255,?�남 ?�천???�현??313,127.4822179,34.97004789,http://place.map.kakao.com/1653887893,workspace
586,?�토?�터?�카???�당???�남 ?�천???�산�?107,?�남 ?�천???�당??213-3,127.4944142,34.97369989,http://place.map.kakao.com/211813361,,workspace
587,?�노?�카???�남 ?�천???�천3�?40-1,?�남 ?�천???�천??980-1,127.4947728,34.93132642,http://place.map.kakao.com/1664357603,,workspace
588,꾸꾸,?�남 ?�천??북정4�?63,?�남 ?�천??매곡??402-12,127.4802562,34.96601929,http://place.map.kakao.com/1914364566,workspace
589,?�랜?�이?�터?�카???�천?�산2차센???�남 ?�천???��?1�?3-35,?�남 ?�천???��???849-4,127.5225706,34.97163142,http://place.map.kakao.com/125682045,,workspace
590,?�랜?�이?�터?�카???�천�?��?�터,?�남 ?�천???��?3�?18-66,?�남 ?�천???��???857-2,127.5265887,34.97134906,http://place.map.kakao.com/1462631829,workspace
591,?�우?�터???�천?�향?�터?�카???�남 ?�천???�향3�?31,?�남 ?�천???�향??1343-4,127.5193615,34.95106316,http://place.map.kakao.com/143512904,,workspace
592,초심?�터?�카???��????�남 ?�천???�룡�??�매�?126-1,?�남 ?�천???�룡�??��?�?2006,127.5527666,34.93238161,http://place.map.kakao.com/681393561,,workspace
593,비허밍스?�디카페 ?�천?�향금당???�남 ?�천???�?�길 25,?�남 ?�천???�향??1478-1,127.5250999,34.94602682,http://place.map.kakao.com/399722021,,workspace
594,?�이비스?�디카페 금당???�남 ?�천???�?�길 19,?�남 ?�천???�향??1492-3,127.5244309,34.94599366,http://place.map.kakao.com/1520926636,,workspace
595,빡공?�터?�공�??�남 ?�천???�향번영�?51,?�남 ?�천???�향??1364-1,127.5177337,34.94672276,http://place.map.kakao.com/279642837,,workspace
596,?�벨?�터?�카???�천???�남 ?�천??봉화2�?106,?�남 ?�천??조�???959-1,127.5183148,34.96147853,http://place.map.kakao.com/693188158,,workspace
597,멘토즈스?�디카페 ?�천조�????�남 ?�천??조�??��??�길 11,?�남 ?�천??조�???924-5,127.5170434,34.96022203,http://place.map.kakao.com/240909179,,workspace
598,?�임?�터??금당???�남 ?�천??기적?�도?��?2�?30,?�남 ?�천???�향??1506-3,127.5268791,34.94538815,http://place.map.kakao.com/151407444,,workspace
599,바짝?�터?�카???�천조�??��?,?�남 ?�천??조�?1�?19,?�남 ?�천??조�???563,127.5236713,34.96065153,http://place.map.kakao.com/1712052151,workspace
600,?�썸?�터?�카???�천?��????�남 ?�천???�룡�??�매�?75,?�남 ?�천???�룡�??��?�?1978-3,127.547691,34.93413524,http://place.map.kakao.com/1506593790,,workspace
601,?�스?�드?�터?�카???�남 ?�천???�월?�길 38,?�남 ?�천??조�???913-1,127.5172973,34.96089968,http://place.map.kakao.com/2024374481,,workspace
602,비허밍스?�디카페 ?�천?��????�남 ?�천???�궁�?35,?�남 ?�천??조�???1832-7,127.5315572,34.95444465,http://place.map.kakao.com/284080930,,workspace
603,??��?�디카페 ?�천?��????�남 ?�천???�룡�??��?3�?5-94,?�남 ?�천???�룡�??��?�?1984-3,127.5509659,34.93496953,http://place.map.kakao.com/1946177624,,workspace
604,?�특?�터?�카???�천???�남 ?�천???�선배기�?33,?�남 ?�천??조�???1604-5,127.5262342,34.9539252,http://place.map.kakao.com/769446479,,workspace
605,?�토?�터?�카???�향3지구점,?�남 ?�천???�마4�?18,?�남 ?�천???�향??1686-2,127.5165359,34.93412387,http://place.map.kakao.com/1391878309,workspace
606,?�플?�이?�스?�디카페 ?�천?��?지구점,?�남 ?�천???�룡�??�매�?69,?�남 ?�천???�룡�??��?�?1978-1,127.5472188,34.93423111,http://place.map.kakao.com/71477484,workspace
607,?�온?�터?�카???�수공원???�남 ?�천???��?2�?4-32,?�남 ?�천???��???864-3,127.5223077,34.9685174,http://place.map.kakao.com/1849175864,,workspace
608,비허밍스?�디카페 ?�천?��????�남 ?�천???�룡�?매안�?135,?�남 ?�천???�룡�??��?�?1981-4,127.5507947,34.93539035,http://place.map.kakao.com/154784573,,workspace
609,?�루미스?�디카페 ?�천???�남 ?�천??백연�?104,?�남 ?�천??조�???1834-1,127.5319182,34.95339026,http://place.map.kakao.com/2139485563,,workspace
610,르하?�스?�디카페 ?�천?��????�남 ?�천???�룡�??��?�?132,?�남 ?�천???�룡�??��?�?1981-8,127.5497346,34.9352978,http://place.map.kakao.com/1076024382,,workspace
611,즐공?�터?�카???�남 ?�천???�룡�??��?2�?6-55,?�남 ?�천???�룡�??��?�?1975-6,127.5481853,34.93539134,http://place.map.kakao.com/920840323,,workspace
612,초심?�터?�카???�천금당???�남 ?�천??조�?못등2�?9,?�남 ?�천???�룡�??�삼�?616-2,127.5291899,34.95116405,http://place.map.kakao.com/1843084554,,workspace
613,?�터?�공�??�룸,?�남 ?�천???�룡�?조�?못등�?90,?�남 ?�천???�룡�??�삼�?627-5,127.5281143,34.94989239,http://place.map.kakao.com/444426797,workspace
614,멘토?�터?�까???�남 ?�천???�룡�?기적?�도?��?�?90,?�남 ?�천???�룡�??�삼�?657,127.530846,34.94738817,http://place.map.kakao.com/1550814413,,workspace
615,?�터?�엔카페?�서???�천강남?�터,?�남 ?�천???�승�?48,?�남 ?�천??조�???525-1,127.5226968,34.95840589,http://place.map.kakao.com/1459499096,workspace
616,몰입?�터?�카???�천조�??�왕지?�터,?�남 ?�천??백연�?96,?�남 ?�천??조�???1834-5,127.532628,34.95361429,http://place.map.kakao.com/606233111,workspace
617,?�임?�터?�카???��????�남 ?�천???�룡�??��?3�?2,?�남 ?�천???�룡�??��?�?1985,127.5494082,34.93429334,http://place.map.kakao.com/811490941,,workspace
618,?�심?�터?�카???�천?��?2?�점,?�남 ?�천???�궁�?23,?�남 ?�천??조�???1832-12,127.5322918,34.95427918,http://place.map.kakao.com/1385804362,workspace
619,공�??�스?�디카페 ?�천?��??��?,?�남 ?�천???��?1�?3-19,?�남 ?�천???��???850-3,127.5224961,34.97093588,http://place.map.kakao.com/2087551274,workspace
620,?�토?�터?�카???�향???�남 ?�천???�산�?52,?�남 ?�천???�향??1607,127.5274571,34.94060293,http://place.map.kakao.com/394218527,,workspace
621,?�토?�터?�카??광양?��????�남 광양??광양???�림오?�로 2,?�남 광양??광양???��?�?1774-2,127.5632109,34.96861942,http://place.map.kakao.com/976222041,,workspace
622,?�튜?�스?�디카페,?�남 ?�천???�룡�??�선배기�?198,?�남 ?�천???�룡�??�삼�?625-7,127.5299739,34.94999876,http://place.map.kakao.com/697490527,workspace
623,빡공?�터?�공�??�반???�남 ?�천???�산�?40,?�남 ?�천???�향??92-1,127.5266349,34.937668,http://place.map.kakao.com/1914558585,,workspace
624,비허밍스?�디카페 ?�천조�????�남 ?�천???�월?�길 26,?�남 ?�천??조�???955-1,127.5188871,34.96089921,http://place.map.kakao.com/946545194,,workspace
625,?�더?�터?�카???�천?�향???�남 ?�천???�산�?16,?�남 ?�천???�향??1610-6,127.5270471,34.93964564,http://place.map.kakao.com/1386606058,,workspace
626,?�라?�스?�디카페,?�남 ?�천??봉화2�?97,?�남 ?�천??조�???958-1,127.5178659,34.96147684,http://place.map.kakao.com/728144275,workspace
627,?�토?�터?�플?�이???��?직영???�남 ?�천???�룡�??�매�?77,?�남 ?�천???�룡�??��?�?1978-4,127.5478982,34.93403245,http://place.map.kakao.com/1190433353,,workspace
628,CU 광양?�터?�엔카페???�남 광양??광양???�림오?�로 11,?�남 광양??광양???��?�?1755-1,127.5647704,34.96865905,http://place.map.kakao.com/415811777,,workspace
629,?�썸?�레?�스 ?�천?�덕???�남 ?�천???�풍?�길 1-1,?�남 ?�천???�덕??290-12,127.5083689,34.94092948,http://place.map.kakao.com/1153285353,,workspace
630,로보?�머 ?�천?�향???�남 ?�천???�마4�?39,?�남 ?�천???�향??1666-6,127.5146066,34.93401127,http://place.map.kakao.com/1658205918,,workspace
631,?�토?�천?�서???�남 ?�천???��?5�?4,?�남 ?�천???��???849-3,127.5226552,34.97185099,http://place.map.kakao.com/857876893,,workspace
632,?��?24 ?�터?�카???�남 광양??광양???�평3�?14,?�남 광양??광양??구산�?813-8,127.5758402,34.97764242,http://place.map.kakao.com/476821067,,workspace
633,?�스?�디카페 광양???�남 광양??광양???�평�?29,?�남 광양??광양??구산�?811-10,127.5763356,34.9770704,http://place.map.kakao.com/677871164,,workspace
634,?�일리스?�디카페 ?�강???�남 광양??광양???�강�?61,?�남 광양??광양???�강�?859-7,127.6072153,34.97497655,http://place.map.kakao.com/734751971,,workspace
635,?�터?�고?�터?�카???�남 광양??광양???�천2�?25,?�남 광양??광양??칠성�?953-5,127.5806564,34.97111158,http://place.map.kakao.com/440339895,,workspace
636,?�썸?�레?�스 광양?��????�남 광양??광양???�덕�?922,?�남 광양??광양???��?�?340-2,127.5795934,34.96508377,http://place.map.kakao.com/631961009,,workspace
637,?�안?�터?�카???�피???�원???�북 ?�원??가방뜰�?34,?�북 ?�원??금동 337-3,127.3729562,35.40108107,http://place.map.kakao.com/284085174,,workspace
638,?�취?�장?�시관리형?�터?�카???�창???�북 ?�창�??�창???�류�?372,?�북 ?�창�??�창???�계�?213-5,127.1427778,35.37615148,http://place.map.kakao.com/1844308489,,workspace
639,?�랜?�이?�터?�카???�북?�원?�터,?�북 ?�원????��1�?15,?�북 ?�원???�통??582-1,127.3976167,35.41854922,http://place.map.kakao.com/762127977,workspace
640,?�랜?�이?�터?�카???�북?�원?�통?�터,?�북 ?�원????��1�?15,?�북 ?�원???�통??582-1,127.3975993,35.41858623,http://place.map.kakao.com/1767396015,workspace
641,?�?�스?�디카페 광한루점,?�북 ?�원???�천�?1487,?�북 ?�원???�교??29-1,127.3838964,35.40437807,http://place.map.kakao.com/779304985,workspace
642,?�플?�이???�원?�통???�북 ?�원??춘향�?20,?�북 ?�원???�통??583-6,127.398097,35.41768959,http://place.map.kakao.com/1277274424,,workspace
643,?�터?�카?�스?�디�??�원?�청???�북 ?�원???�령�?45,?�북 ?�원???�통??535-6,127.3911465,35.41482449,http://place.map.kakao.com/1524689172,,workspace
644,?�짐?�터?�카???�읍?�성???�북 ?�읍???�골�?99,?�북 ?�읍???�성??950-11,126.8560911,35.57881899,http://place.map.kakao.com/1197462446,,workspace
645,멘토즈스?�디카페 ?�읍?�성???�북 ?�읍???�성1�?64,?�북 ?�읍???�성??966-6,126.854076,35.57731501,http://place.map.kakao.com/1941104037,,workspace
646,?�너지?�레?�스 ?�읍?�성???�북 ?�읍???�성�?50,?�북 ?�읍???�성??1040,126.8557277,35.58214254,http://place.map.kakao.com/963016675,,workspace
647,?�루???�터?�카???�북 고창�?고창??중앙�?224,?�북 고창�?고창???�내�?210,126.6999647,35.43492676,http://place.map.kakao.com/1288456504,,workspace
